Cycle,CPULoad,PendingTasks,Mode,EfficiencySaved
1,77.09,1004,HIGH_FIDELITY_CONTINUOUS,0.0
2,83.01,2806,HIGH_FIDELITY_CONTINUOUS,0.0
3,52.95,6833,APPROXIMATED_DISCRETE_MILP,0.3021
4,45.94,6867,APPROXIMATED_DISCRETE_MILP,0.3021
5,91.75,1512,APPROXIMATED_DISCRETE_MILP,0.3021
6,74.25,1060,HIGH_FIDELITY_CONTINUOUS,0.0
7,41.73,2591,HIGH_FIDELITY_CONTINUOUS,0.0
8,53.49,5731,APPROXIMATED_DISCRETE_MILP,0.3021
9,41.54,2428,HIGH_FIDELITY_CONTINUOUS,0.0
10,81.53,6545,APPROXIMATED_DISCRETE_MILP,0.3021
11,71.61,2605,HIGH_FIDELITY_CONTINUOUS,0.0
12,66.05,3078,HIGH_FIDELITY_CONTINUOUS,0.0
13,86.95,853,APPROXIMATED_DISCRETE_MILP,0.3021
14,84.01,2107,HIGH_FIDELITY_CONTINUOUS,0.0
15,80.49,3587,HIGH_FIDELITY_CONTINUOUS,0.0
16,56.12,2563,HIGH_FIDELITY_CONTINUOUS,0.0
17,95.52,3557,APPROXIMATED_DISCRETE_MILP,0.3021
18,45.93,3912,HIGH_FIDELITY_CONTINUOUS,0.0
19,45.61,7742,APPROXIMATED_DISCRETE_MILP,0.3021
20,59.95,2966,HIGH_FIDELITY_CONTINUOUS,0.0
21,86.81,6777,APPROXIMATED_DISCRETE_MILP,0.3021
22,66.65,1822,HIGH_FIDELITY_CONTINUOUS,0.0
23,96.44,3900,APPROXIMATED_DISCRETE_MILP,0.3021
24,44.57,3201,HIGH_FIDELITY_CONTINUOUS,0.0
25,88.11,5866,APPROXIMATED_DISCRETE_MILP,0.3021
26,91.36,3762,APPROXIMATED_DISCRETE_MILP,0.3021
27,73.49,6571,APPROXIMATED_DISCRETE_MILP,0.3021
28,44.03,6217,APPROXIMATED_DISCRETE_MILP,0.3021
29,53.22,3170,HIGH_FIDELITY_CONTINUOUS,0.0
30,97.14,7806,APPROXIMATED_DISCRETE_MILP,0.3021
31,53.5,1627,HIGH_FIDELITY_CONTINUOUS,0.0
32,62.05,4514,HIGH_FIDELITY_CONTINUOUS,0.0
33,76.87,3788,HIGH_FIDELITY_CONTINUOUS,0.0
34,49.43,3710,HIGH_FIDELITY_CONTINUOUS,0.0
35,52.15,2987,HIGH_FIDELITY_CONTINUOUS,0.0
36,80.71,6399,APPROXIMATED_DISCRETE_MILP,0.3021
37,77.59,5790,APPROXIMATED_DISCRETE_MILP,0.3021
38,76.83,5175,APPROXIMATED_DISCRETE_MILP,0.3021
39,82.29,2138,HIGH_FIDELITY_CONTINUOUS,0.0
40,66.81,3011,HIGH_FIDELITY_CONTINUOUS,0.0
41,97.39,6042,APPROXIMATED_DISCRETE_MILP,0.3021
42,79.91,2599,HIGH_FIDELITY_CONTINUOUS,0.0
43,79.71,7704,APPROXIMATED_DISCRETE_MILP,0.3021
44,84.56,1258,HIGH_FIDELITY_CONTINUOUS,0.0
45,53.28,1062,HIGH_FIDELITY_CONTINUOUS,0.0
